YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/fat_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x226c172e, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 09:38:27 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x226c172e connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x3489343be91000b, negotiated timeout = 90000
 30 sec: 254589 operations; 24918.18 current ops/sec; [INSERT AverageLatency(us)=1650.57] [READ AverageLatency(us)=7857.5] 
 40 sec: 670786 operations; 41611.38 current ops/sec; [INSERT AverageLatency(us)=150.36] [READ AverageLatency(us)=2530.79] 
 50 sec: 899163 operations; 22835.42 current ops/sec; [INSERT AverageLatency(us)=206.69] [READ AverageLatency(us)=1513.81] 
 60 sec: 1008251 operations; 10902.26 current ops/sec; [INSERT AverageLatency(us)=2332.05] [READ AverageLatency(us)=1701.3] 
 70 sec: 1161121 operations; 15285.47 current ops/sec; [INSERT AverageLatency(us)=20.13] [READ AverageLatency(us)=1250.87] 
 80 sec: 1183161 operations; 2204 current ops/sec; [INSERT AverageLatency(us)=20209.83] [READ AverageLatency(us)=1133.57] 
 90 sec: 1204806 operations; 2164.28 current ops/sec; [INSERT AverageLatency(us)=2889.45] [READ AverageLatency(us)=1214.56] 
 100 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:39:52 INFO client.AsyncProcess: #11, table=usertable, attempt=10/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 10014 ms, replay 2436 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #11, table=usertable, attempt=11/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 10025 ms, replay 2436 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #6, table=usertable, attempt=11/35 failed 2312 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:00 EDT 2014, retrying after 10004 ms, replay 2312 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #5, table=usertable, attempt=11/35 failed 2311 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:46 EDT 2014, retrying after 10038 ms, replay 2311 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #3, table=usertable, attempt=11/35 failed 2337 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:01 EDT 2014, retrying after 10065 ms, replay 2337 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #17, table=usertable, attempt=11/35 failed 2466 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 10043 ms, replay 2466 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #3, table=usertable, attempt=11/35 failed 2409 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:01 EDT 2014, retrying after 10097 ms, replay 2409 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #19, table=usertable, attempt=11/35 failed 2439 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:03 EDT 2014, retrying after 10005 ms, replay 2439 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #13, table=usertable, attempt=11/35 failed 2282 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:55 EDT 2014, retrying after 10029 ms, replay 2282 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #7, table=usertable, attempt=11/35 failed 2393 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10092 ms, replay 2393 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #14, table=usertable, attempt=11/35 failed 2381 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10022 ms, replay 2381 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #8, table=usertable, attempt=11/35 failed 2417 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 10092 ms, replay 2417 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #19, table=usertable, attempt=11/35 failed 2414 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:01 EDT 2014, retrying after 10088 ms, replay 2414 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #8, table=usertable, attempt=11/35 failed 2341 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:09 EDT 2014, retrying after 10014 ms, replay 2341 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #8, table=usertable, attempt=11/35 failed 2370 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10079 ms, replay 2370 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2329 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:09 EDT 2014, retrying after 10038 ms, replay 2329 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #16, table=usertable, attempt=11/35 failed 2370 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 10071 ms, replay 2370 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #1, table=usertable, attempt=11/35 failed 2338 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 10024 ms, replay 2338 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #2, table=usertable, attempt=11/35 failed 2322 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 10029 ms, replay 2322 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #14, table=usertable, attempt=11/35 failed 2352 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 10042 ms, replay 2352 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #19, table=usertable, attempt=11/35 failed 2435 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:03 EDT 2014, retrying after 10030 ms, replay 2435 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2338 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 10080 ms, replay 2338 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #1, table=usertable, attempt=11/35 failed 2314 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10078 ms, replay 2314 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #14, table=usertable, attempt=11/35 failed 2382 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 10040 ms, replay 2382 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #17, table=usertable, attempt=11/35 failed 2348 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10056 ms, replay 2348 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2352 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 10052 ms, replay 2352 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #18, table=usertable, attempt=11/35 failed 2353 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10044 ms, replay 2353 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #7, table=usertable, attempt=11/35 failed 2324 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 10086 ms, replay 2324 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #2, table=usertable, attempt=11/35 failed 2374 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10052 ms, replay 2374 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #2, table=usertable, attempt=11/35 failed 2381 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10061 ms, replay 2381 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2330 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10095 ms, replay 2330 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #9, table=usertable, attempt=11/35 failed 2371 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10021 ms, replay 2371 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #6, table=usertable, attempt=11/35 failed 2347 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:00 EDT 2014, retrying after 10044 ms, replay 2347 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #9, table=usertable, attempt=11/35 failed 2363 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 10002 ms, replay 2363 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #1, table=usertable, attempt=11/35 failed 2384 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 10069 ms, replay 2384 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #8, table=usertable, attempt=11/35 failed 2320 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10036 ms, replay 2320 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #16, table=usertable, attempt=11/35 failed 2392 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 10025 ms, replay 2392 ops.
14/09/20 09:40:02 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2381 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 10055 ms, replay 2381 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #10, table=usertable, attempt=11/35 failed 2383 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10063 ms, replay 2383 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2354 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 10070 ms, replay 2354 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #4, table=usertable, attempt=11/35 failed 2346 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 10038 ms, replay 2346 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #7, table=usertable, attempt=11/35 failed 2374 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 10036 ms, replay 2374 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #12, table=usertable, attempt=11/35 failed 2389 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:00 EDT 2014, retrying after 10039 ms, replay 2389 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #20, table=usertable, attempt=11/35 failed 2308 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:02 EDT 2014, retrying after 10068 ms, replay 2308 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #8, table=usertable, attempt=11/35 failed 2328 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:09 EDT 2014, retrying after 10078 ms, replay 2328 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #8, table=usertable, attempt=11/35 failed 2414 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 10084 ms, replay 2414 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #19, table=usertable, attempt=11/35 failed 2442 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:02 EDT 2014, retrying after 10091 ms, replay 2442 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #15, table=usertable, attempt=11/35 failed 2339 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:11 EDT 2014, retrying after 10060 ms, replay 2339 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #1, table=usertable, attempt=11/35 failed 2322 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 10061 ms, replay 2322 ops.
14/09/20 09:40:03 INFO client.AsyncProcess: #14, table=usertable, attempt=11/35 failed 2309 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 10076 ms, replay 2309 ops.
 120 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:40:12 INFO client.AsyncProcess: #11, table=usertable, attempt=12/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 20064 ms, replay 2436 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #6, table=usertable, attempt=12/35 failed 2312 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:00 EDT 2014, retrying after 20152 ms, replay 2312 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #5, table=usertable, attempt=12/35 failed 2311 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:46 EDT 2014, retrying after 20117 ms, replay 2311 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #17, table=usertable, attempt=12/35 failed 2466 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 20155 ms, replay 2466 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #3, table=usertable, attempt=12/35 failed 2337 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:01 EDT 2014, retrying after 20175 ms, replay 2337 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #19, table=usertable, attempt=12/35 failed 2439 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:03 EDT 2014, retrying after 20122 ms, replay 2439 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #13, table=usertable, attempt=12/35 failed 2282 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:55 EDT 2014, retrying after 20022 ms, replay 2282 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #3, table=usertable, attempt=12/35 failed 2409 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:01 EDT 2014, retrying after 20140 ms, replay 2409 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #14, table=usertable, attempt=12/35 failed 2381 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20080 ms, replay 2381 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #7, table=usertable, attempt=12/35 failed 2393 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20021 ms, replay 2393 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #8, table=usertable, attempt=12/35 failed 2341 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:09 EDT 2014, retrying after 20036 ms, replay 2341 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #8, table=usertable, attempt=12/35 failed 2417 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 20099 ms, replay 2417 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2329 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:09 EDT 2014, retrying after 20128 ms, replay 2329 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #19, table=usertable, attempt=12/35 failed 2414 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:01 EDT 2014, retrying after 20078 ms, replay 2414 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #8, table=usertable, attempt=12/35 failed 2370 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20013 ms, replay 2370 ops.
